O12	&	-5.549611	&	-0.718044	&	-1.256876	\\
C13	&	5.335831	&	-2.123632	&	0.512524	\\
O14	&	5.228225	&	-1.595984	&	-0.674766	\\
H15	&	5.03754	&	-0.622807	&	-0.573649	\\
O16	&	5.341519	&	-3.465798	&	0.424009	\\
H17	&	5.416618	&	-3.792231	&	1.332965	\\
O18	&	5.444385	&	-1.544197	&	1.580335	\\
C19	&	1.180228	&	4.420288	&	-1.446587	\\
O20	&	1.032667	&	5.277898	&	-2.448757	\\
H21	&	1.831594	&	5.210799	&	-2.991471	\\
O22	&	0.12424	&	4.459561	&	-0.662201	\\
H23	&	0.226005	&	3.795665	&	0.049927	\\
O24	&	2.165026	&	3.713932	&	-1.309355	\\
C25	&	-2.096459	&	-2.048919	&	-1.305857	\\
O26	&	-3.377837	&	-2.331042	&	-1.316231	\\
H27	&	-3.924866	&	-1.514545	&	-1.286539	\\
O28	&	-1.376509	&	-3.14373	&	-1.412813	\\
H29	&	-0.428566	&	-2.887658	&	-1.387775	\\
O30	&	-1.615648	&	-0.92115	&	-1.23023	\\
C31	&	3.880667	&	1.264591	&	0.725005	\\
O32	&	3.139641	&	2.376612	&	0.810046	\\
H33	&	3.020141	&	2.77348	&	-0.084296	\\
O34	&	3.947795	&	0.68043	&	1.889686	\\
H35	&	4.493901	&	-0.14481	&	1.81269	\\
O36	&	4.41578	&	0.913845	&	-0.314561	\\
C37	&	2.213269	&	-2.512876	&	-0.386733	\\
O38	&	1.14166	&	-2.068888	&	-1.046481	\\
H39	&	0.89468	&	-1.190075	&	-0.666806	\\
O40	&	2.687959	&	-3.600303	&	-0.982745	\\
H41	&	3.524265	&	-3.824099	&	-0.535668	\\
O42	&	2.672094	&	-1.996186	&	0.606635	\\
C43	&	-4.012208	&	0.781386	&	1.829917	\\
O44	&	-5.203825	&	0.99113	&	2.370728	\\
H45	&	-5.752256	&	0.201249	&	2.229737	\\
O46	&	-3.255577	&	1.843193	&	1.957376	\\
H47	&	-2.419372	&	1.673219	&	1.472528	\\
O48	&	-3.664457	&	-0.262415	&	1.284556	\\

\hline
\caption{Cartesian coordinates for Cluster 4}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.353228	&	0.396729	&	2.274481	\\
O2	&	0.872966	&	-0.014446	&	2.051575	\\
H3	&	1.356606	&	0.690741	&	1.565998	\\
O4	&	-1.106123	&	-0.56552	&	2.762334	\\
H5	&	-2.024936	&	-0.235633	&	2.739858	\\
O6	&	-0.76398	&	1.539406	&	2.09209	\\
C7	&	-3.854082	&	-0.299407	&	0.662654	\\
O8	&	-3.457914	&	0.583014	&	1.557593	\\
H9	&	-3.198767	&	1.430808	&	1.11388	\\
O10	&	-4.096609	&	-1.456409	&	1.24664	\\
H11	&	-4.235344	&	-2.120692	&	0.541721	\\
O12	&	-3.993251	&	-0.088449	&	-0.537203	\\
C13	&	-1.891657	&	3.418045	&	-0.234602	\\
O14	&	-1.920496	&	4.336161	&	-1.191946	\\
H15	&	-2.839189	&	4.405143	&	-1.4893	\\
O16	&	-0.6569	&	3.236659	&	0.179943	\\
H17	&	-0.622474	&	2.558391	&	0.92389	\\
O18	&	-2.888151	&	2.853801	&	0.184607	\\
C19	&	1.641636	&	-2.256906	&	0.003374	\\
O20	&	0.385872	&	-2.545613	&	0.207111	\\
H21	&	-0.165305	&	-1.717492	&	0.04555	\\
O22	&	2.451454	&	-3.214764	&	0.355364	\\
H23	&	3.387454	&	-2.928038	&	0.195318	\\
O24	&	2.014052	&	-1.177068	&	-0.485743	\\
C25	&	-0.900875	&	0.251127	&	-1.259399	\\
O26	&	-1.868028	&	0.907909	&	-1.848477	\\
H27	&	-2.713934	&	0.674322	&	-1.386048	\\
O28	&	0.252798	&	0.426129	&	-1.849848	\\
H29	&	0.936632	&	-0.069018	&	-1.338799	\\
O30	&	-1.070295	&	-0.436384	&	-0.245315	\\
C31	&	5.239181	&	-1.080039	&	0.017718	\\
O32	&	4.368144	&	-0.104846	&	-0.113414	\\
H33	&	3.448961	&	-0.492256	&	-0.220121	\\
O34	&	6.472265	&	-0.597732	&	0.091394	\\
H35	&	7.067575	&	-1.35426	&	0.197099	\\
O36	&	4.976112	&	-2.271305	&	0.071009	\\
C37	&	-2.485561	&	-3.089363	&	-1.207584	\\
O38	&	-3.823655	&	-2.926989	&	-1.11813	\\
H39	&	-4.062723	&	-2.253243	&	-1.774653	\\
O40	&	-2.085163	&	-3.824619	&	-0.181539	\\
H41	&	-1.110606	&	-3.823992	&	-0.178723	\\
O42	&	-1.801775	&	-2.625422	&	-2.084003	\\
C43	&	2.536508	&	2.602365	&	-0.320582	\\
O44	&	3.813312	&	2.613753	&	-0.652625	\\
H45	&	4.207748	&	1.773626	&	-0.3494	\\
O46	&	1.926598	&	3.677373	&	-0.761792	\\
H47	&	0.978398	&	3.610331	&	-0.521464	\\
O48	&	1.99856	&	1.699859	&	0.31023	\\

\hline
\caption{Cartesian coordinates for Cluster 5}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.810791	&	-0.998915	&	-1.062198	\\
O2	&	1.602122	&	-0.034077	&	-1.48453	\\
H3	&	1.113062	&	0.820688	&	-1.391579	\\
O4	&	1.416842	&	-2.162661	&	-1.085168	\\
H5	&	0.868673	&	-2.791074	&	-0.55385	\\
O6	&	-0.343249	&	-0.81366	&	-0.677695	\\
C7	&	-1.831674	&	1.713952	&	1.919601	\\
O8	&	-1.799297	&	0.457754	&	1.506943	\\
H9	&	-1.954975	&	0.448166	&	0.543297	\\
O10	&	-1.564684	&	1.75142	&	3.227248	\\
H11	&	-1.577668	&	2.685849	&	3.478185	\\
O12	&	-2.061436	&	2.692231	&	1.240777	\\
C13	&	-2.956524	&	-3.344333	&	-1.052547	\\
O14	&	-2.032046	&	-2.675615	&	-1.689648	\\
H15	&	-1.523259	&	-2.075855	&	-1.094249	\\
O16	&	-3.623862	&	-4.121432	&	-1.902329	\\
H17	&	-4.285887	&	-4.593174	&	-1.37733	\\
O18	&	-3.229175	&	-3.298447	&	0.138943	\\
C19	&	-3.130221	&	2.185945	&	-1.44926	\\
O20	&	-4.392097	&	1.801432	&	-1.312271	\\
H21	&	-4.9372	&	2.591849	&	-1.436056	\\
O22	&	-2.317264	&	1.164356	&	-1.274888	\\
H23	&	-1.383056	&	1.501424	&	-1.311396	\\
O24	&	-2.802248	&	3.327532	&	-1.730165	\\
C25	&	-0.453576	&	-2.67958	&	1.709723	\\
O26	&	0.403331	&	-1.980515	&	2.46166	\\
H27	&	1.294964	&	-2.03691	&	2.062982	\\
O28	&	-1.670176	&	-2.540031	&	2.151001	\\
H29	&	-2.287358	&	-2.903807	&	1.462697	\\
O30	&	-0.113554	&	-3.361087	&	0.75114	\\
C31	&	2.161536	&	0.380928	&	1.410463	\\
O32	&	1.063444	&	0.769562	&	2.012254	\\
H33	&	0.543062	&	-0.008783	&	2.306005	\\
O34	&	2.805307	&	1.400557	&	0.887939	\\
H35	&	3.597184	&	1.071608	&	0.347177	\\
O36	&	2.549749	&	-0.786437	&	1.340926	\\
C37	&	0.317275	&	3.323794	&	-0.585054	\\
O38	&	-0.494966	&	4.315665	&	-0.784192	\\
H39	&	-1.330861	&	3.980886	&	-1.206086	\\
O40	&	1.371415	&	3.675457	&	0.109309	\\
H41	&	1.900087	&	2.87863	&	0.32393	\\
O42	&	0.14037	&	2.172047	&	-1.017229	\\
C43	&	5.006366	&	-0.534659	&	-0.92208	\\
O44	&	5.948628	&	-0.83487	&	-1.803475	\\
H45	&	6.338559	&	0.002237	&	-2.093743	\\
O46	&	4.423384	&	-1.608691	&	-0.473767	\\
H47	&	3.703787	&	-1.355819	&	0.153358	\\
O48	&	4.766595	&	0.627172	&	-0.595939	\\

\hline
\caption{Cartesian coordinates for Cluster 6}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.734553	&	-0.534869	&	1.371629	\\
O2	&	0.211164	&	0.31156	&	1.061537	\\
H3	&	-0.178814	&	1.083621	&	0.589955	\\
O4	&	-0.242404	&	-1.622421	&	1.941014	\\
H5	&	-0.993899	&	-2.220678	&	2.119766	\\
O6	&	-1.936341	&	-0.373548	&	1.190249	\\
C7	&	0.345342	&	-3.084294	&	-0.949329	\\
O8	&	1.306388	&	-3.891448	&	-0.585557	\\
H9	&	2.183634	&	-3.439211	&	-0.58378	\\
O10	&	-0.818539	&	-3.728961	&	-0.934047	\\
H11	&	-1.562059	&	-3.104244	&	-1.127066	\\
O12	&	0.446076	&	-1.907406	&	-1.266357	\\
C13	&	-0.96309	&	3.245441	&	-0.881054	\\
O14	&	-0.133434	&	4.105609	&	-1.399616	\\
H15	&	0.700104	&	4.112961	&	-0.868964	\\
O16	&	-1.984546	&	3.016627	&	-1.659605	\\
H17	&	-2.581114	&	2.369362	&	-1.224761	\\
O18	&	-0.834346	&	2.726599	&	0.243607	\\
C19	&	2.032627	&	3.948066	&	1.327422	\\
O20	&	0.967586	&	3.583117	&	1.971295	\\
H21	&	0.255528	&	3.311298	&	1.320663	\\
O22	&	3.036146	&	4.206274	&	2.148962	\\
H23	&	3.787179	&	4.491263	&	1.608441	\\
O24	&	2.137836	&	4.062544	&	0.100268	\\
C25	&	2.206985	&	0.983431	&	-1.192284	\\
O26	&	3.270807	&	1.727251	&	-0.906305	\\
H27	&	2.958335	&	2.648398	&	-0.806325	\\
O28	&	2.560865	&	-0.299301	&	-1.205678	\\
H29	&	1.755394	&	-0.880538	&	-1.285222	\\
O30	&	1.093502	&	1.401619	&	-1.408559	\\
C31	&	-3.221417	&	-2.742491	&	0.707071	\\
O32	&	-2.360052	&	-3.521589	&	1.388048	\\
H33	&	-1.762582	&	-3.937552	&	0.735427	\\
O34	&	-4.136608	&	-2.275442	&	1.510765	\\
H35	&	-4.613113	&	-1.549158	&	1.038271	\\
O36	&	-3.1305	&	-2.523113	&	-0.490911	\\
C37	&	4.805975	&	-2.479362	&	-0.090229	\\
O38	&	4.889544	&	-1.175225	&	-0.10037	\\
H39	&	4.056163	&	-0.809707	&	-0.479757	\\
O40	&	5.930615	&	-3.016216	&	0.375189	\\
H41	&	5.802793	&	-3.975418	&	0.362593	\\
O42	&	3.854334	&	-3.153972	&	-0.453852	\\
C43	&	-4.704553	&	0.6995	&	-0.42808	\\
O44	&	-3.437651	&	1.052627	&	-0.385368	\\
H45	&	-2.890755	&	0.498647	&	0.244667	\\
O46	&	-5.352099	&	1.475635	&	-1.292426	\\
H47	&	-6.274308	&	1.181173	&	-1.299867	\\
O48	&	-5.24414	&	-0.179914	&	0.215853	\\

\hline
\caption{Cartesian coordinates for Cluster 7}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.32532	&	0.815805	&	-2.114115	\\
O2	&	0.719508	&	0.169616	&	-2.543724	\\
H3	&	1.542569	&	0.614927	&	-2.212924	\\
O4	&	-1.439011	&	0.180806	&	-2.358912	\\
H5	&	-2.178936	&	0.644557	&	-1.899135	\\
O6	&	-0.275759	&	1.927338	&	-1.555724	\\
C7	&	2.935119	&	2.08901	&	-0.581728	\\
O8	&	1.969386	&	2.956222	&	-0.46885	\\
H9	&	1.177164	&	2.627268	&	-0.965847	\\
O10	&	3.924958	&	2.33295	&	0.227661	\\
H11	&	4.610212	&	1.617557	&	0.159918	\\
O12	&	2.919953	&	1.145074	&	-1.395188	\\
C13	&	0.803626	&	0.958687	&	2.089687	\\
O14	&	-0.032638	&	1.743175	&	2.726915	\\
H15	&	-0.737473	&	1.98843	&	2.093052	\\
O16	&	1.738718	&	0.484819	&	2.874713	\\
H17	&	2.326692	&	-0.089115	&	2.324507	\\
O18	&	0.711725	&	0.705975	&	0.885918	\\
C19	&	-2.946324	&	1.584023	&	0.381294	\\
O20	&	-3.61088	&	1.410551	&	1.487613	\\
H21	&	-4.340812	&	0.761878	&	1.323689	\\
O22	&	-1.823295	&	2.232788	&	0.573861	\\
H23	&	-1.273673	&	2.207253	&	-0.260782	\\
O24	&	-3.338497	&	1.233879	&	-0.741575	\\
C25	&	-6.044085	&	-0.494726	&	-0.142608	\\
O26	&	-7.177473	&	-1.155183	&	-0.289024	\\
H27	&	-7.341136	&	-1.633373	&	0.537347	\\
O28	&	-5.740353	&	0.186661	&	-1.205613	\\
H29	&	-4.854208	&	0.620466	&	-1.063481	\\
O30	&	-5.379811	&	-0.541686	&	0.900295	\\
C31	&	2.424986	&	-1.95868	&	0.481596	\\
O32	&	2.88576	&	-3.07243	&	-0.058245	\\
H33	&	3.832908	&	-3.125276	&	0.153134	\\
O34	&	1.185654	&	-1.727505	&	0.110542	\\
H35	&	0.917983	&	-0.810917	&	0.426847	\\
O36	&	3.080797	&	-1.244733	&	1.232003	\\
C37	&	5.349859	&	-0.78601	&	-0.33855	\\
O38	&	5.850848	&	-1.9674	&	0.0374	\\
H39	&	6.412936	&	-1.796233	&	0.80744	\\
O40	&	4.55627	&	-0.940602	&	-1.366049	\\
H41	&	4.044947	&	-0.098649	&	-1.497018	\\
O42	&	5.634463	&	0.260502	&	0.220811	\\
C43	&	-2.101661	&	-2.024666	&	0.238608	\\
O44	&	-3.354377	&	-2.45434	&	0.337406	\\
H45	&	-3.896257	&	-1.727018	&	0.69622	\\
O46	&	-1.332351	&	-2.990079	&	-0.232124	\\
H47	&	-0.418418	&	-2.648371	&	-0.276867	\\
O48	&	-1.723808	&	-0.908157	&	0.545987	\\

\hline
\caption{Cartesian coordinates for Cluster 8}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.203773	&	-1.050368	&	2.079669	\\
O2	&	-0.973489	&	-0.840292	&	2.640528	\\
H3	&	-1.651877	&	-0.69396	&	1.924898	\\
O4	&	1.108774	&	-1.359649	&	2.978911	\\
H5	&	1.969179	&	-1.415028	&	2.51766	\\
O6	&	0.424147	&	-0.992485	&	0.873384	\\
C7	&	-3.355688	&	0.654325	&	0.289213	\\
O8	&	-4.018515	&	0.536783	&	-0.831378	\\
H9	&	-3.951492	&	-0.413697	&	-1.121913	\\
O10	&	-3.384867	&	1.890604	&	0.744218	\\
H11	&	-2.825945	&	1.944595	&	1.546263	\\
O12	&	-2.773375	&	-0.280744	&	0.835757	\\
C13	&	-0.885191	&	0.808104	&	-1.658819	\\
O14	&	-0.19299	&	1.117053	&	-0.584979	\\
H15	&	-0.02389	&	0.295835	&	-0.045159	\\
O16	&	-1.10463	&	1.892646	&	-2.392367	\\
H17	&	-1.637945	&	1.610315	&	-3.149733	\\
O18	&	-1.284378	&	-0.301545	&	-1.968486	\\
C19	&	-0.305338	&	2.348036	&	2.279573	\\
O20	&	-0.505719	&	3.525685	&	1.714407	\\
H21	&	0.305381	&	3.776141	&	1.232553	\\
O22	&	-1.46278	&	1.923295	&	2.82694	\\
H23	&	-1.28022	&	1.031643	&	3.184643	\\
O24	&	0.72482	&	1.721601	&	2.3165	\\
C25	&	2.3565	&	-0.363959	&	-2.05138	\\
O26	&	1.91923	&	0.455151	&	-2.966399	\\
H27	&	1.956675	&	1.395949	&	-2.644125	\\
O28	&	2.291342	&	-1.606399	&	-2.427833	\\
H29	&	2.620259	&	-2.20247	&	-1.705825	\\
O30	&	2.798168	&	0.006043	&	-0.945072	\\
C31	&	3.284192	&	-2.848842	&	0.697864	\\
O32	&	3.464444	&	-3.688227	&	1.708634	\\
H33	&	3.45313	&	-4.584088	&	1.340805	\\
O34	&	3.264776	&	-1.606992	&	1.136043	\\
H35	&	3.062476	&	-0.99732	&	0.370449	\\
O36	&	3.161652	&	-3.205857	&	-0.461585	\\
C37	&	1.903627	&	3.189086	&	-0.87702	\\
O38	&	1.368423	&	4.292745	&	-0.331494	\\
H39	&	0.915074	&	4.766827	&	-1.044914	\\
O40	&	2.490308	&	2.47675	&	0.038433	\\
H41	&	2.702652	&	1.58087	&	-0.333896	\\
O42	&	1.827816	&	2.95734	&	-2.073018	\\
C43	&	-3.099575	&	-2.862844	&	-0.94206	\\
O44	&	-1.822618	&	-2.657105	&	-0.769628	\\
H45	&	-1.587666	&	-1.748098	&	-1.077692	\\
O46	&	-3.422174	&	-4.104229	&	-0.579127	\\
H47	&	-4.375961	&	-4.186072	&	-0.719774	\\
O48	&	-3.931319	&	-2.077504	&	-1.37945	\\

\hline
\caption{Cartesian coordinates for Cluster 9}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.302229	&	-1.64175	&	2.372586	\\
O2	&	-0.78191	&	-2.220583	&	1.851416	\\
H3	&	-0.506418	&	-2.667382	&	1.02059	\\
O4	&	-0.063772	&	-0.797057	&	3.323583	\\
H5	&	0.719168	&	-0.274246	&	3.577585	\\
O6	&	1.436467	&	-1.883104	&	2.015866	\\
C7	&	-5.580066	&	-0.74752	&	-0.538453	\\
O8	&	-5.38635	&	-0.256977	&	0.660385	\\
H9	&	-4.436971	&	-0.324928	&	0.898821	\\
O10	&	-6.843119	&	-0.570547	&	-0.909955	\\
H11	&	-6.92817	&	-0.959632	&	-1.79219	\\
O12	&	-4.755214	&	-1.300833	&	-1.251156	\\
C13	&	1.730388	&	0.155721	&	-2.189613	\\
O14	&	0.593245	&	0.711406	&	-2.594795	\\
H15	&	-0.164201	&	0.083762	&	-2.40845	\\
O16	&	2.743922	&	0.944319	&	-2.393567	\\
H17	&	3.56085	&	0.506999	&	-2.028415	\\
O18	&	1.79816	&	-0.972836	&	-1.708508	\\
